[CANON_TABLES]
world entity character location faction faction_membership faction_role relation
knowledge ledger item skill skill_definition discoverable_detail
event artifact npc_goal agenda agenda_step goal_agenda_link
npc_price location_subculture world_law

[ALLOWED_SITES]
# path::function                                              tables
src/world_engine/writes.py::write_relation                    relation
src/world_engine/writes.py::write_character_location           character
src/world_engine/writes.py::write_knowledge                   knowledge
src/world_engine/writes.py::write_ledger_entry                ledger
src/world_engine/writes.py::write_membership                  faction_membership
src/world_engine/writes.py::write_skill_tier                  skill
src/world_engine/writes.py::write_npc_goal                    npc_goal
src/world_engine/writes.py::write_npc_goal_status             npc_goal
src/world_engine/writes.py::write_npc_goal_prerequisites      npc_goal
src/world_engine/writes.py::write_faction_role                faction_role
src/world_engine/writes.py::write_npc_prices                  npc_price
src/world_engine/writes.py::write_location_subculture         location_subculture
src/world_engine/writes.py::write_world_laws                  world_law
src/world_engine/writes.py::write_event                       event
src/world_engine/writes.py::write_event_update                 event
src/world_engine/writes.py::write_agenda                      agenda
src/world_engine/writes.py::write_agenda_step                 agenda_step
src/world_engine/writes.py::write_agenda_step_status           agenda_step
src/world_engine/writes.py::write_agenda_status                agenda
src/world_engine/writes.py::write_goal_agenda_link             goal_agenda_link
src/world_engine/writes.py::detach_goal_agenda_link            goal_agenda_link
src/world_engine/writes.py::delete_world_cascade               *
# _apply_mutation relocated (TICKET-0027, BRIEF-0027-c): the dispatcher in
# app.py now only dispatches; its direct (non-writes.py) canon writes moved
# to per-type appliers in mutations.py. Three sites replace the one former
# _apply_mutation entry — same relocated path, still the same count of
# sanctioned canon-write paths, not a broadening.
src/world_engine/cockpit/mutations.py::_mutation_apply_status_change    entity
src/world_engine/cockpit/mutations.py::_mutation_apply_item_update      item
src/world_engine/cockpit/mutations.py::_mutation_apply_new_knowledge    discoverable_detail
# Router + crud split (TICKET-0027, BRIEF-0027-d): every site below re-keyed
# to its new file — same relocation-not-broadening rule as the stage-c
# comment above. `crud.py` -> `crud/<domain>.py`; `app.py`'s creator routes
# -> `routes/creator.py`; `_perform_travel` -> `play_stream.py`.
src/world_engine/cockpit/routes/creator.py::activate_world                world
src/world_engine/cockpit/routes/creator.py::create_world                  world
src/world_engine/cockpit/routes/creator.py::_activate_world_core          world
src/world_engine/cockpit/routes/creator.py::create_player_character       entity character skill
src/world_engine/cockpit/play_stream.py::_perform_travel               character
src/world_engine/cockpit/crud/entities.py::_create_entity_core           entity character location faction item
src/world_engine/cockpit/crud/entities.py::update_entity                 entity character location faction item
src/world_engine/cockpit/crud/entities.py::delete_entity                 entity
src/world_engine/cockpit/crud/relations.py::delete_relation                relation
src/world_engine/cockpit/crud/knowledge.py::delete_knowledge               knowledge
src/world_engine/cockpit/crud/skills.py::create_skill_definition        skill_definition skill
src/world_engine/cockpit/crud/skills.py::update_skill_definition        skill_definition skill
src/world_engine/cockpit/crud/skills.py::delete_skill_definition        skill_definition skill
src/world_engine/cockpit/crud/locations.py::create_discoverable_detail     discoverable_detail
src/world_engine/cockpit/crud/locations.py::update_discoverable_detail     discoverable_detail
src/world_engine/cockpit/crud/locations.py::delete_discoverable_detail     discoverable_detail
src/world_engine/cockpit/crud/agendas.py::update_agenda_step             agenda_step
